,REF_AREA,TIME_PERIOD,INDICATOR,OBS_VALUE
0,ALB,2012,PV_VMIR,0.777125
1,COG,2012,PV_CHLD_DPRV-S-E5-HS,0.014812644571065903
2,COG,2012,PV_CHLD_DPRV-S-L5-HS,0.014812644571065903
3,COG,2012,PV_CHLD_DPRV-S-E4-HS,0.13092055916786194
4,COG,2012,PV_CHLD_DPRV-S-L4-HS,0.14573320746421814
5,COG,2012,PV_CHLD_DPRV-E5-HS,0.38519442081451416
6,COG,2012,PV_CHLD_DPRV-L5-HS,0.38519442081451416
7,COG,2012,PV_CHLD_DPRV-AVG-S-HS,0.38961899280548096
8,COG,2012,PV_CHLD_DPRV-AVG-POV-S-HS,1.2730212211608887
9,COG,2012,PV_CHLD_DPRV-S-E3-HS,1.281481146812439
10,COG,2012,PV_CHLD_DPRV-S-L3-HS,1.42721426486969
11,COG,2012,PV_CHLD_DPRV-AVG-HS,1.626268982887268
12,COG,2012,PV_CHLD_DPRV-AVG-POV-HS,1.8971855640411377
13,COG,2012,PV_CHLD_DPRV-E3-HS,16.222274780273438
14,COG,2012,PV_CHLD_DPRV-L3-HS,20.076642990112305
15,COG,2012,PV_CHLD_DPRV-S-E1-HS,23.837566375732422
16,COG,2012,PV_CHLD_DPRV-E4-HS,3.469172477722168
17,COG,2012,PV_CHLD_DPRV-L4-HS,3.8543667793273926
18,COG,2012,PV_CHLD_DPRV-S-L1-HS,30.605852127075195
19,COG,2012,PV_CHLD_DPRV-E2-HS,32.513973236083984
20,COG,2012,PV_CHLD_DPRV-E1-HS,33.12946701049805
21,COG,2012,PV_CHLD_DPRV-S-E2-HS,5.3410725593566895
22,COG,2012,PV_CHLD_DPRV-L2-HS,52.59061813354492
23,COG,2012,PV_CHLD_DPRV-S-L2-HS,6.76828670501709
24,COG,2012,PV_CHLD_DPRV-L1-HS,85.72008514404297
25,COM,2012,PV_CHLD_DPRV-S-E4-HS,0
26,COM,2012,PV_CHLD_DPRV-S-E5-HS,0
27,COM,2012,PV_CHLD_DPRV-S-L4-HS,0
28,COM,2012,PV_CHLD_DPRV-S-L5-HS,0
29,COM,2012,PV_CHLD_DPRV-E5-HS,0.06668362766504288
30,COM,2012,PV_CHLD_DPRV-L5-HS,0.06668362766504288
31,COM,2012,PV_CHLD_DPRV-S-E3-HS,0.08449842035770416
32,COM,2012,PV_CHLD_DPRV-S-L3-HS,0.08449842035770416
33,COM,2012,PV_CHLD_DPRV-AVG-S-HS,0.29343628883361816
34,COM,2012,PV_CHLD_DPRV-AVG-POV-S-HS,1.1497983932495117
35,COM,2012,PV_CHLD_DPRV-AVG-HS,1.4925062656402588
36,COM,2012,PV_CHLD_DPRV-AVG-POV-HS,1.7286176681518555
37,COM,2012,PV_CHLD_DPRV-E4-HS,1.8356739282608032
38,COM,2012,PV_CHLD_DPRV-L4-HS,1.902357578277588
39,COM,2012,PV_CHLD_DPRV-E3-HS,12.297501564025879
40,COM,2012,PV_CHLD_DPRV-L3-HS,14.199859619140625
41,COM,2012,PV_CHLD_DPRV-S-E1-HS,21.78221321105957
42,COM,2012,PV_CHLD_DPRV-S-L1-HS,25.520671844482422
43,COM,2012,PV_CHLD_DPRV-S-E2-HS,3.6539597511291504
44,COM,2012,PV_CHLD_DPRV-S-L2-HS,3.7384581565856934
45,COM,2012,PV_CHLD_DPRV-E2-HS,32.540836334228516
46,COM,2012,PV_CHLD_DPRV-E1-HS,39.6003303527832
47,COM,2012,PV_CHLD_DPRV-L2-HS,46.74069595336914
48,COM,2012,PV_CHLD_DPRV-L1-HS,86.34102630615234
49,DZA,2012,PV_CHLD_DPRV-S-E5-HS,0
50,DZA,2012,PV_CHLD_DPRV-S-L5-HS,0
51,DZA,2012,PV_CHLD_DPRV-E5-HS,0.00381709192879498
52,DZA,2012,PV_CHLD_DPRV-L5-HS,0.00381709192879498
53,DZA,2012,PV_CHLD_DPRV-S-E4-HS,0.010888581164181232
54,DZA,2012,PV_CHLD_DPRV-S-L4-HS,0.010888581164181232
55,DZA,2012,PV_CHLD_DPRV-E4-HS,0.10992357134819031
56,DZA,2012,PV_CHLD_DPRV-L4-HS,0.11374066770076752
57,DZA,2012,PV_CHLD_DPRV-S-E3-HS,0.12683004140853882
58,DZA,2012,PV_CHLD_DPRV-S-L3-HS,0.13771863281726837
59,DZA,2012,PV_CHLD_DPRV-AVG-S-HS,0.17744576930999756
60,DZA,2012,PV_CHLD_DPRV-AVG-HS,0.7172759175300598
61,DZA,2012,PV_VMIR,0.78475
62,DZA,2012,PV_CHLD_DPRV-AVG-POV-S-HS,1.0858912467956543
63,DZA,2012,PV_CHLD_DPRV-E3-HS,1.0914756059646606
64,DZA,2012,PV_CHLD_DPRV-S-E2-HS,1.1172243356704712
65,DZA,2012,PV_CHLD_DPRV-L3-HS,1.2052162885665894
66,DZA,2012,PV_CHLD_DPRV-AVG-POV-HS,1.2105655670166016
67,DZA,2012,PV_CHLD_DPRV-S-L2-HS,1.2549430131912231
68,DZA,2012,PV_CHLD_DPRV-L2-HS,11.153508186340332
69,DZA,2012,PV_CHLD_DPRV-S-E1-HS,15.08608341217041
70,DZA,2012,PV_CHLD_DPRV-S-L1-HS,16.341026306152344
71,DZA,2012,PV_CHLD_DPRV-E1-HS,48.097801208496094
72,DZA,2012,PV_CHLD_DPRV-L1-HS,59.25130844116211
73,DZA,2012,PV_CHLD_DPRV-E2-HS,9.948291778564453
74,GAB,2012,PV_CHLD_DPRV-S-E5-HS,0
75,GAB,2012,PV_CHLD_DPRV-S-L5-HS,0
76,GAB,2012,PV_CHLD_DPRV-S-E4-HS,0.0066882106475532055
77,GAB,2012,PV_CHLD_DPRV-S-L4-HS,0.0066882106475532055
78,GAB,2012,PV_CHLD_DPRV-E5-HS,0.10073893517255783
79,GAB,2012,PV_CHLD_DPRV-L5-HS,0.10073893517255783
80,GAB,2012,PV_CHLD_DPRV-S-E3-HS,0.14697295427322388
81,GAB,2012,PV_CHLD_DPRV-S-L3-HS,0.15366116166114807
82,GAB,2012,PV_CHLD_DPRV-AVG-S-HS,0.22239118814468384
83,GAB,2012,PV_CHLD_DPRV-E4-HS,1.021604061126709
84,GAB,2012,PV_CHLD_DPRV-AVG-HS,1.0955067873001099
85,GAB,2012,PV_CHLD_DPRV-L4-HS,1.1223430633544922
86,GAB,2012,PV_CHLD_DPRV-AVG-POV-S-HS,1.1351991891860962
87,GAB,2012,PV_CHLD_DPRV-AVG-POV-HS,1.5302963256835938
88,GAB,2012,PV_CHLD_DPRV-S-E1-HS,17.102230072021484
89,GAB,2012,PV_CHLD_DPRV-S-L1-HS,19.590499877929688
90,GAB,2012,PV_CHLD_DPRV-S-E2-HS,2.334608316421509
91,GAB,2012,PV_CHLD_DPRV-S-L2-HS,2.488269567489624
92,GAB,2012,PV_CHLD_DPRV-E2-HS,23.000581741333008
93,GAB,2012,PV_CHLD_DPRV-L2-HS,29.870147705078125
94,GAB,2012,PV_CHLD_DPRV-E1-HS,41.71773910522461
95,GAB,2012,PV_CHLD_DPRV-E3-HS,5.747222423553467
96,GAB,2012,PV_CHLD_DPRV-L3-HS,6.869565486907959
97,GAB,2012,PV_CHLD_DPRV-L1-HS,71.587890625
98,GIN,2012,PV_VMIR,0.731125
99,HTI,2012,PV_VMIR,0.446375
100,IND,2012,PV_VMIR,0.694625
101,IRQ,2012,PV_VMIR,0.76875
102,KHM,2012,PV_VMIR,0.747375
103,KOR,2012,PV_VMIR,0.76275
104,LBN,2012,PV_VMIR,0.7505
105,MDG,2012,PV_VMIR,0.632375
106,MUS,2012,PV_VMIR,0.6725
107,NER,2012,PV_CHLD_DPRV-S-E5-HS,0
108,NER,2012,PV_CHLD_DPRV-S-L5-HS,0
109,NER,2012,PV_CHLD_DPRV-S-E4-HS,0.1598186492919922
110,NER,2012,PV_CHLD_DPRV-S-L4-HS,0.1598186492919922
111,NER,2012,PV_CHLD_DPRV-E5-HS,0.3220157325267792
112,NER,2012,PV_CHLD_DPRV-L5-HS,0.3220157325267792
113,NER,2012,PV_CHLD_DPRV-AVG-S-HS,1.3529032468795776
114,NER,2012,PV_CHLD_DPRV-AVG-POV-S-HS,1.6208596229553223
115,NER,2012,PV_CHLD_DPRV-E4-HS,12.88654613494873
116,NER,2012,PV_CHLD_DPRV-L4-HS,13.208561897277832
117,NER,2012,PV_CHLD_DPRV-E1-HS,16.2259578704834
118,NER,2012,PV_CHLD_DPRV-AVG-HS,2.339057445526123
119,NER,2012,PV_CHLD_DPRV-AVG-POV-HS,2.453066110610962
120,NER,2012,PV_CHLD_DPRV-E3-HS,32.68775939941406
121,NER,2012,PV_CHLD_DPRV-E2-HS,33.23011779785156
122,NER,2012,PV_CHLD_DPRV-S-E2-HS,34.0662841796875
123,NER,2012,PV_CHLD_DPRV-S-E1-HS,40.60398483276367
124,NER,2012,PV_CHLD_DPRV-S-L2-HS,42.8642692565918
125,NER,2012,PV_CHLD_DPRV-L3-HS,45.896324157714844
126,NER,2012,PV_CHLD_DPRV-L2-HS,79.1264419555664
127,NER,2012,PV_CHLD_DPRV-S-E3-HS,8.638165473937988
128,NER,2012,PV_CHLD_DPRV-S-L3-HS,8.79798412322998
129,NER,2012,PV_CHLD_DPRV-S-L1-HS,83.46825408935547
130,NER,2012,PV_CHLD_DPRV-L1-HS,95.35240173339844
131,PER,2012,PV_CHLD_DPRV-S-E5-HS,0
132,PER,2012,PV_CHLD_DPRV-S-L5-HS,0
133,PER,2012,PV_CHLD_DPRV-S-E4-HS,0.009455577470362186
134,PER,2012,PV_CHLD_DPRV-S-L4-HS,0.009455577470362186
135,PER,2012,PV_CHLD_DPRV-E5-HS,0.06285188347101212
136,PER,2012,PV_CHLD_DPRV-L5-HS,0.06285188347101212
137,PER,2012,PV_CHLD_DPRV-S-E3-HS,0.14006158709526062
138,PER,2012,PV_CHLD_DPRV-S-L3-HS,0.14951716363430023
139,PER,2012,PV_CHLD_DPRV-AVG-S-HS,0.20873567461967468
140,PER,2012,PV_CHLD_DPRV-E4-HS,0.6220349073410034
141,PER,2012,PV_CHLD_DPRV-L4-HS,0.6848868131637573
142,PER,2012,PV_CHLD_DPRV-AVG-HS,0.7715210318565369
143,PER,2012,PV_CHLD_DPRV-AVG-POV-S-HS,1.120681643486023
144,PER,2012,PV_CHLD_DPRV-AVG-POV-HS,1.4145225286483765
145,PER,2012,PV_CHLD_DPRV-S-E2-HS,1.939299464225769
146,PER,2012,PV_CHLD_DPRV-E2-HS,12.97343635559082
147,PER,2012,PV_CHLD_DPRV-S-E1-HS,16.536962509155273
148,PER,2012,PV_CHLD_DPRV-L2-HS,17.417469024658203
149,PER,2012,PV_CHLD_DPRV-S-L1-HS,18.625778198242188
150,PER,2012,PV_CHLD_DPRV-S-L2-HS,2.0888166427612305
151,PER,2012,PV_CHLD_DPRV-E3-HS,3.759146213531494
152,PER,2012,PV_CHLD_DPRV-E1-HS,37.125389099121094
153,PER,2012,PV_CHLD_DPRV-L3-HS,4.444033145904541
154,PER,2012,PV_CHLD_DPRV-L1-HS,54.5428581237793
155,SEN,2012,PV_VMIR,0.663375
156,TUN,2012,PV_LEVEL,Low
157,TZA,2012,PV_VMIR,0.677125
158,CAN,2013,PV_VMIR,0.74075
159,COD,2013,PV_CHLD_DPRV-S-E5-HS,0.013302110135555267
160,COD,2013,PV_CHLD_DPRV-S-L5-HS,0.013302110135555267
161,COD,2013,PV_CHLD_DPRV-S-E4-HS,0.14353114366531372
162,COD,2013,PV_CHLD_DPRV-S-L4-HS,0.1568332463502884
163,COD,2013,PV_CHLD_DPRV-E5-HS,0.5032930970191956
164,COD,2013,PV_CHLD_DPRV-L5-HS,0.5032930970191956
165,COD,2013,PV_CHLD_DPRV-AVG-S-HS,0.5325160622596741
166,COD,2013,PV_VMIR,0.645375
167,COD,2013,PV_CHLD_DPRV-AVG-POV-S-HS,1.3041489124298096
168,COD,2013,PV_CHLD_DPRV-S-E3-HS,1.493761420249939
169,COD,2013,PV_CHLD_DPRV-S-L3-HS,1.650594711303711
170,COD,2013,PV_CHLD_DPRV-AVG-HS,1.9485538005828857
171,COD,2013,PV_CHLD_DPRV-S-L2-HS,10.598418235778809
172,COD,2013,PV_CHLD_DPRV-AVG-POV-HS,2.1343040466308594
173,COD,2013,PV_CHLD_DPRV-E3-HS,24.22429847717285
174,COD,2013,PV_CHLD_DPRV-E1-HS,25.886690139770508
175,COD,2013,PV_CHLD_DPRV-S-E1-HS,30.234041213989258
176,COD,2013,PV_CHLD_DPRV-L3-HS,30.934619903564453
177,COD,2013,PV_CHLD_DPRV-E2-HS,34.475608825683594
178,COD,2013,PV_CHLD_DPRV-S-L1-HS,40.83245849609375
179,COD,2013,PV_CHLD_DPRV-E4-HS,6.207027912139893
180,COD,2013,PV_CHLD_DPRV-L4-HS,6.710321426391602
181,COD,2013,PV_CHLD_DPRV-L2-HS,65.41022491455078
182,COD,2013,PV_CHLD_DPRV-S-E2-HS,8.947823524475098
183,COD,2013,PV_CHLD_DPRV-L1-HS,91.29692077636719
184,DOM,2013,PV_CHLD_DPRV-E5-HS,0
185,DOM,2013,PV_CHLD_DPRV-L5-HS,0
186,DOM,2013,PV_CHLD_DPRV-S-E4-HS,0
187,DOM,2013,PV_CHLD_DPRV-S-E5-HS,0
188,DOM,2013,PV_CHLD_DPRV-S-L4-HS,0
189,DOM,2013,PV_CHLD_DPRV-S-L5-HS,0
190,DOM,2013,PV_CHLD_DPRV-E4-HS,0.042678989470005035
191,DOM,2013,PV_CHLD_DPRV-L4-HS,0.042678989470005035
192,DOM,2013,PV_CHLD_DPRV-S-E3-HS,0.05089174583554268
193,DOM,2013,PV_CHLD_DPRV-S-L3-HS,0.05089174583554268
194,DOM,2013,PV_CHLD_DPRV-AVG-S-HS,0.15639477968215942
195,DOM,2013,PV_CHLD_DPRV-AVG-HS,0.4931831359863281
196,DOM,2013,PV_CHLD_DPRV-E3-HS,0.735264778137207
197,DOM,2013,PV_CHLD_DPRV-L3-HS,0.7779437303543091
198,DOM,2013,PV_CHLD_DPRV-AVG-POV-S-HS,1.1019580364227295
199,DOM,2013,PV_CHLD_DPRV-AVG-POV-HS,1.2167472839355469
200,DOM,2013,PV_CHLD_DPRV-S-E2-HS,1.3452500104904175
201,DOM,2013,PV_CHLD_DPRV-S-L2-HS,1.3961416482925415
202,DOM,2013,PV_CHLD_DPRV-S-E1-HS,12.796302795410156
203,DOM,2013,PV_CHLD_DPRV-S-L1-HS,14.192444801330566
204,DOM,2013,PV_CHLD_DPRV-E1-HS,32.568138122558594
205,DOM,2013,PV_CHLD_DPRV-L1-HS,40.53291702270508
206,DOM,2013,PV_CHLD_DPRV-E2-HS,7.186832427978516
207,DOM,2013,PV_CHLD_DPRV-L2-HS,7.964776039123535
208,FSM,2013,PV_VMIR,0.67475
209,LAO,2013,PV_VMIR,0.6925
210,LBR,2013,PV_CHLD_DPRV-S-E5-HS,0.009545332752168179
211,LBR,2013,PV_CHLD_DPRV-S-L5-HS,0.009545332752168179
212,LBR,2013,PV_CHLD_DPRV-E5-HS,0.20105549693107605
213,LBR,2013,PV_CHLD_DPRV-L5-HS,0.20105549693107605
214,LBR,2013,PV_CHLD_DPRV-S-E4-HS,0.5552855134010315
215,LBR,2013,PV_CHLD_DPRV-S-L4-HS,0.5648308396339417
216,LBR,2013,PV_CHLD_DPRV-AVG-S-HS,0.9386159181594849
217,LBR,2013,PV_CHLD_DPRV-AVG-POV-S-HS,1.4937719106674194
218,LBR,2013,PV_CHLD_DPRV-AVG-HS,1.6789731979370117
219,LBR,2013,PV_CHLD_DPRV-AVG-POV-HS,1.9011366367340088
220,LBR,2013,PV_CHLD_DPRV-E3-HS,16.99812126159668
221,LBR,2013,PV_CHLD_DPRV-S-E2-HS,18.88893699645996
222,LBR,2013,PV_CHLD_DPRV-L3-HS,21.47243881225586
223,LBR,2013,PV_CHLD_DPRV-S-L2-HS,24.67043113708496
